info face="NanumGothic" size=8 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=9 base=8 scaleW=390 scaleH=390 pages=1 packed=0
page id=0 file="nanumgothic'empty'.png"
chars count=2447
char id=32 x=107 y=385 width=0 height=0 xoffset=0 yoffset=7 xadvance=2 page=0 chnl=0
char id=53696 x=8 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53720 x=79 y=351 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53748 x=139 y=207 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53752 x=139 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53767 x=79 y=343 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53769 x=139 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53776 x=40 y=382 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=53804 x=8 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53805 x=8 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53808 x=8 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53812 x=8 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53820 x=8 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53821 x=8 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53823 x=8 y=48 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53825 x=8 y=40 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53832 x=139 y=183 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53852 x=79 y=335 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53860 x=79 y=327 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53888 x=139 y=175 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53889 x=139 y=167 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53892 x=139 y=159 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53896 x=139 y=151 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53904 x=139 y=143 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53905 x=378 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53909 x=371 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53916 x=8 y=32 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53920 x=8 y=24 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53924 x=8 y=16 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53932 x=375 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53937 x=367 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53944 x=32 y=382 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=53945 x=359 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53948 x=351 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53951 x=343 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53952 x=335 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53954 x=327 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53960 x=319 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53961 x=311 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53963 x=303 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53972 x=364 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53976 x=357 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53980 x=350 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53988 x=343 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=53989 x=336 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54000 x=257 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54001 x=250 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54004 x=244 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54008 x=237 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54016 x=230 y=375 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54017 x=230 y=367 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54019 x=329 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54021 x=230 y=360 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54028 x=295 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54029 x=287 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54030 x=279 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54032 x=271 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54036 x=263 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54038 x=255 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54044 x=247 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54045 x=239 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54047 x=231 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54048 x=223 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54049 x=215 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54053 x=207 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54056 x=79 y=319 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54057 x=79 y=311 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54060 x=79 y=303 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54064 x=79 y=295 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54072 x=79 y=287 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54073 x=79 y=279 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54075 x=79 y=271 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54076 x=199 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54077 x=79 y=263 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54084 x=191 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54085 x=183 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54140 x=322 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54141 x=315 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54144 x=307 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54148 x=300 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54156 x=293 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54157 x=286 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54159 x=79 y=255 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54160 x=79 y=247 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54161 x=279 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54168 x=79 y=239 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54169 x=79 y=231 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54172 x=79 y=223 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54176 x=79 y=215 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54184 x=79 y=207 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54185 x=79 y=199 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54187 x=79 y=191 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54189 x=79 y=183 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54196 x=272 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54200 x=265 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54204 x=258 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54212 x=251 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54213 x=244 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54216 x=79 y=175 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54217 x=237 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54224 x=79 y=167 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54232 x=79 y=159 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54241 x=79 y=151 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54243 x=79 y=143 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54252 x=24 y=382 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=54253 x=175 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54256 x=167 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54260 x=159 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54268 x=151 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54269 x=143 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54271 x=135 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54273 x=127 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54280 x=120 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54301 x=112 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54336 x=230 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54340 x=223 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54364 x=16 y=382 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=54368 x=104 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54372 x=96 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54381 x=88 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54383 x=80 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54392 x=72 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54393 x=64 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54396 x=56 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54399 x=48 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54400 x=40 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54402 x=32 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54408 x=24 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54409 x=16 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54411 x=8 y=8 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54413 x=375 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54420 x=216 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54441 x=209 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54476 x=202 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54480 x=195 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54484 x=188 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54492 x=181 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54495 x=79 y=135 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54504 x=367 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54508 x=359 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54512 x=351 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54520 x=343 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54523 x=335 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54525 x=327 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54532 x=8 y=382 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=54536 x=319 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54540 x=311 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54548 x=303 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54549 x=295 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54551 x=287 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54588 x=174 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54589 x=167 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54592 x=160 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54596 x=153 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54604 x=146 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54605 x=139 y=135 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54607 x=79 y=127 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54609 x=132 y=379 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54616 x=279 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54617 x=271 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54620 x=263 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54624 x=255 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54629 x=247 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54632 x=239 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54633 x=231 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54635 x=223 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54637 x=215 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54644 x=132 y=371 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54645 x=132 y=363 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54648 x=79 y=120 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54652 x=132 y=355 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54660 x=132 y=347 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54661 x=132 y=339 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54663 x=79 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54664 x=207 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54665 x=132 y=331 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54672 x=199 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54693 x=191 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54728 x=132 y=323 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54729 x=230 y=352 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54732 x=132 y=315 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54736 x=132 y=307 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54738 x=382 y=64 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54744 x=382 y=56 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54745 x=382 y=48 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54747 x=79 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54749 x=132 y=299 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54756 x=132 y=291 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54757 x=132 y=283 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54760 x=79 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54764 x=132 y=275 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54772 x=132 y=267 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54773 x=132 y=259 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54775 x=79 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54777 x=132 y=251 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54784 x=132 y=243 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54785 x=382 y=40 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54788 x=132 y=235 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54792 x=132 y=227 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54800 x=382 y=32 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54801 x=382 y=24 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54803 x=79 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54804 x=72 y=378 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54805 x=132 y=219 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54812 x=380 y=127 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54816 x=72 y=370 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54820 x=373 y=127 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54829 x=366 y=127 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54840 x=165 y=120 width=7 height=6 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54841 x=183 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54844 x=175 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54848 x=167 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54853 x=0 y=25 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54856 x=159 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54857 x=151 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54859 x=143 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54861 x=135 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54865 x=127 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54868 x=120 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54869 x=112 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54872 x=104 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54876 x=96 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54887 x=88 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54889 x=80 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54896 x=72 y=362 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54897 x=359 y=127 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54900 x=72 y=354 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54915 x=72 y=346 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54917 x=72 y=338 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54924 x=352 y=127 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54925 x=345 y=127 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54928 x=337 y=127 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54932 x=330 y=127 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54941 x=323 y=127 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54943 x=72 y=330 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54945 x=316 y=127 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54952 x=157 y=120 width=7 height=6 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54956 x=72 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54960 x=64 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54969 x=56 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54971 x=48 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54980 x=40 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54981 x=32 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54984 x=24 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54988 x=16 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54993 x=0 y=17 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54996 x=8 y=0 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=54999 x=0 y=380 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=55001 x=0 y=372 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=55008 x=309 y=127 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=55012 x=302 y=127 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=55016 x=295 y=127 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=55024 x=288 y=127 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=55029 x=281 y=127 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=55036 x=72 y=322 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=55037 x=274 y=127 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=55040 x=72 y=315 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=55044 x=72 y=307 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=55057 x=72 y=299 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
