info face="NanumGothic" size=15 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=17 base=15 scaleW=780 scaleH=780 pages=1 packed=0
page id=0 file="nanumgothic-hd.png"
chars count=2447
char id=32 x=215 y=771 width=0 height=0 xoffset=0 yoffset=14 xadvance=4 page=0 chnl=0
char id=54030 x=558 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54032 x=542 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54036 x=526 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54038 x=510 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54044 x=495 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54045 x=479 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54047 x=463 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54048 x=447 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54049 x=431 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54053 x=415 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54056 x=159 y=638 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54057 x=159 y=622 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54060 x=159 y=606 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54064 x=159 y=590 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54072 x=159 y=574 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54073 x=159 y=558 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54075 x=159 y=542 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54076 x=399 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54077 x=159 y=526 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54084 x=383 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54085 x=367 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54140 x=644 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54141 x=630 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54144 x=615 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54148 x=601 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54156 x=587 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54157 x=573 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54159 x=159 y=510 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54160 x=159 y=495 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54161 x=559 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54168 x=159 y=479 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54169 x=159 y=463 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54172 x=159 y=447 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54176 x=159 y=431 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54184 x=159 y=415 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54185 x=159 y=399 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54187 x=159 y=383 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54189 x=159 y=367 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54196 x=545 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54200 x=531 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54204 x=517 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54212 x=503 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54213 x=489 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54216 x=159 y=351 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54217 x=475 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54224 x=159 y=335 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54232 x=159 y=319 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54241 x=159 y=303 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54243 x=159 y=287 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54252 x=48 y=765 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=54253 x=351 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54256 x=335 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54260 x=319 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54268 x=303 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54269 x=287 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54271 x=271 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54273 x=255 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54280 x=240 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54301 x=224 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54336 x=461 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54340 x=447 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54364 x=32 y=765 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=54368 x=208 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54372 x=192 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54381 x=176 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54383 x=160 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54392 x=144 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54393 x=128 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54396 x=112 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54399 x=96 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54400 x=80 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54402 x=64 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54408 x=48 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54409 x=32 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54411 x=16 y=16 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54413 x=750 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54420 x=433 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54441 x=419 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54476 x=405 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54480 x=390 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54484 x=376 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54492 x=362 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54495 x=159 y=271 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54504 x=734 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54508 x=718 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54512 x=702 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54520 x=686 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54523 x=670 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54525 x=654 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54532 x=16 y=765 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=54536 x=638 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54540 x=622 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54548 x=606 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54549 x=590 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54551 x=574 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54588 x=348 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54589 x=334 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54592 x=320 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54596 x=306 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54604 x=292 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54605 x=278 y=270 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54607 x=159 y=255 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54609 x=264 y=758 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54616 x=558 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54617 x=542 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54620 x=526 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54624 x=510 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54629 x=495 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54632 x=479 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54633 x=463 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54635 x=447 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54637 x=431 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54644 x=264 y=742 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54645 x=264 y=726 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54648 x=159 y=240 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54652 x=264 y=710 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54660 x=264 y=694 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54661 x=264 y=678 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54663 x=159 y=224 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54664 x=415 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54665 x=264 y=662 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54672 x=399 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54693 x=383 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54728 x=264 y=646 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54729 x=461 y=704 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54732 x=264 y=630 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54736 x=264 y=615 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54738 x=765 y=128 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54744 x=765 y=112 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54745 x=765 y=96 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54747 x=159 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54749 x=264 y=599 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54756 x=264 y=583 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54757 x=264 y=567 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54760 x=159 y=192 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54764 x=264 y=551 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54772 x=264 y=535 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54773 x=264 y=519 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54775 x=159 y=176 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54777 x=264 y=503 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54784 x=264 y=487 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54785 x=765 y=80 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54788 x=264 y=471 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54792 x=264 y=455 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54800 x=765 y=64 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54801 x=765 y=48 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54803 x=159 y=160 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54804 x=144 y=757 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54805 x=264 y=439 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=54812 x=760 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54816 x=144 y=741 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54820 x=746 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54829 x=732 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54840 x=330 y=240 width=15 height=13 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54841 x=367 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54844 x=351 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54848 x=335 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54853 x=0 y=51 width=15 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=54856 x=319 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54857 x=303 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54859 x=287 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54861 x=271 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54865 x=255 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54868 x=240 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54869 x=224 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54872 x=208 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54876 x=192 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54887 x=176 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54889 x=160 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54896 x=144 y=725 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54897 x=718 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54900 x=144 y=709 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54915 x=144 y=693 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54917 x=144 y=677 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54924 x=704 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54925 x=690 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54928 x=675 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54932 x=661 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54941 x=647 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54943 x=144 y=661 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54945 x=633 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54952 x=314 y=240 width=15 height=13 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54956 x=144 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54960 x=128 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54969 x=112 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54971 x=96 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54980 x=80 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54981 x=64 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54984 x=48 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54988 x=32 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54993 x=0 y=34 width=15 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=54996 x=16 y=0 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=54999 x=0 y=761 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55001 x=0 y=745 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55008 x=619 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55012 x=605 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55016 x=591 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55024 x=577 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55029 x=563 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55036 x=144 y=645 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55037 x=549 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55040 x=144 y=630 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55044 x=144 y=614 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55057 x=144 y=598 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55064 x=535 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55065 x=521 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55068 x=507 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55072 x=493 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55080 x=479 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55081 x=465 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55083 x=144 y=582 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55085 x=450 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55092 x=0 y=729 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55093 x=0 y=713 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55096 x=0 y=697 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55100 x=0 y=681 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55108 x=0 y=665 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55111 x=0 y=649 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55113 x=0 y=633 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55120 x=298 y=240 width=15 height=13 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55121 x=0 y=617 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55124 x=0 y=601 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55126 x=0 y=17 width=15 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=55127 x=0 y=585 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55128 x=0 y=570 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55129 x=0 y=0 width=15 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=55136 x=0 y=554 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55137 x=0 y=538 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55139 x=0 y=522 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55141 x=0 y=506 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55145 x=0 y=490 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55148 x=436 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55152 x=422 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55156 x=408 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55164 x=394 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55165 x=380 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55169 x=366 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=55176 x=352 y=255 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
