info face="NanumGothic" size=30 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=36 base=31 scaleW=1664 scaleH=1664 pages=1 packed=0
page id=0 file="nanumgothic-ipadhd.png"
chars count=2447
char id=32 x=460 y=1646 width=0 height=0 xoffset=0 yoffset=28 xadvance=9 page=0 chnl=0
char id=53608 x=1154 y=986 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=53612 x=1126 y=986 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=53628 x=340 y=1532 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=53636 x=594 y=952 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=53640 x=594 y=918 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=53664 x=206 y=1634 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=53665 x=36 y=750 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53668 x=36 y=716 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=53672 x=36 y=682 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53680 x=36 y=648 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=53681 x=36 y=614 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=53683 x=36 y=580 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53685 x=36 y=546 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53690 x=36 y=512 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=53692 x=36 y=478 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53696 x=36 y=444 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=53720 x=340 y=1498 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53748 x=594 y=884 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53752 x=594 y=850 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=53767 x=340 y=1464 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53769 x=594 y=816 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53776 x=172 y=1634 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=53804 x=36 y=410 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53805 x=36 y=376 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53808 x=36 y=342 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=53812 x=36 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53820 x=36 y=274 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=53821 x=36 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53823 x=36 y=206 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53825 x=36 y=172 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53832 x=594 y=782 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53852 x=340 y=1430 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53860 x=340 y=1396 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53888 x=594 y=748 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53889 x=594 y=714 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53892 x=594 y=680 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=53896 x=594 y=646 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53904 x=594 y=612 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=53905 x=1614 y=578 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=53909 x=1584 y=578 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53916 x=36 y=138 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53920 x=36 y=104 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=53924 x=36 y=70 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53932 x=1600 y=36 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=53937 x=1566 y=36 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53944 x=138 y=1634 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=53945 x=1532 y=36 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53948 x=1498 y=36 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=53951 x=1464 y=36 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=53952 x=1430 y=36 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53954 x=1396 y=36 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53960 x=1362 y=36 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=53961 x=1328 y=36 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=53963 x=1294 y=36 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=53972 x=1554 y=578 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53976 x=1524 y=578 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=53980 x=1494 y=578 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=53988 x=1464 y=578 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=53989 x=1434 y=578 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54000 x=1098 y=986 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=54001 x=1070 y=986 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=54004 x=1042 y=986 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=54008 x=1014 y=986 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=54016 x=984 y=1604 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=54017 x=984 y=1570 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=54019 x=1404 y=578 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=54021 x=984 y=1536 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=54028 x=1260 y=36 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54029 x=1226 y=36 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54030 x=1192 y=36 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54032 x=1158 y=36 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54036 x=1124 y=36 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54038 x=1090 y=36 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54044 x=1056 y=36 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54045 x=1022 y=36 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54047 x=988 y=36 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54048 x=954 y=36 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54049 x=920 y=36 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54053 x=886 y=36 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54056 x=340 y=1362 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54057 x=340 y=1328 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54060 x=340 y=1294 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54064 x=340 y=1260 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54072 x=340 y=1226 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54073 x=340 y=1192 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54075 x=340 y=1158 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54076 x=852 y=36 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54077 x=340 y=1124 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54084 x=818 y=36 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54085 x=784 y=36 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54140 x=1374 y=578 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54141 x=1344 y=578 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54144 x=1314 y=578 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54148 x=1284 y=578 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54156 x=1254 y=578 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54157 x=1224 y=578 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54159 x=340 y=1090 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54160 x=340 y=1056 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54161 x=1194 y=578 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54168 x=340 y=1022 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54169 x=340 y=988 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54172 x=340 y=954 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54176 x=340 y=920 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54184 x=340 y=886 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54185 x=340 y=852 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54187 x=340 y=818 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54189 x=340 y=784 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54196 x=1164 y=578 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54200 x=1134 y=578 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54204 x=1104 y=578 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54212 x=1074 y=578 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54213 x=1044 y=578 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54216 x=340 y=750 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54217 x=1014 y=578 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54224 x=340 y=716 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54232 x=340 y=682 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54241 x=340 y=648 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54243 x=340 y=614 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54252 x=104 y=1634 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=54253 x=750 y=36 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54256 x=716 y=36 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=54260 x=682 y=36 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54268 x=648 y=36 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=54269 x=614 y=36 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54271 x=580 y=36 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54273 x=546 y=36 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54280 x=512 y=36 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54301 x=478 y=36 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54336 x=984 y=578 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54340 x=954 y=578 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54364 x=70 y=1634 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=54368 x=444 y=36 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=54372 x=410 y=36 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54381 x=376 y=36 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54383 x=342 y=36 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54392 x=308 y=36 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54393 x=274 y=36 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54396 x=240 y=36 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=54399 x=206 y=36 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=54400 x=172 y=36 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54402 x=138 y=36 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54408 x=104 y=36 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=54409 x=70 y=36 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54411 x=36 y=36 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54413 x=1600 y=2 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54420 x=924 y=578 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54441 x=894 y=578 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54476 x=864 y=578 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54480 x=834 y=578 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54484 x=804 y=578 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54492 x=774 y=578 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54495 x=340 y=580 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54504 x=1566 y=2 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54508 x=1532 y=2 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=54512 x=1498 y=2 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54520 x=1464 y=2 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=54523 x=1430 y=2 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54525 x=1396 y=2 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54532 x=36 y=1634 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=54536 x=1362 y=2 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=54540 x=1328 y=2 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54548 x=1294 y=2 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=54549 x=1260 y=2 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54551 x=1226 y=2 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54588 x=744 y=578 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54589 x=714 y=578 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54592 x=684 y=578 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54596 x=654 y=578 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54604 x=624 y=578 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54605 x=594 y=578 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54607 x=340 y=546 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54609 x=564 y=1618 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54616 x=1192 y=2 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54617 x=1158 y=2 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54620 x=1124 y=2 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54624 x=1090 y=2 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54629 x=1056 y=2 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54632 x=1022 y=2 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54633 x=988 y=2 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54635 x=954 y=2 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54637 x=920 y=2 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54644 x=564 y=1584 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54645 x=564 y=1550 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54648 x=340 y=512 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54652 x=564 y=1516 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54660 x=564 y=1482 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54661 x=564 y=1448 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54663 x=340 y=478 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54664 x=886 y=2 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54665 x=564 y=1414 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54672 x=852 y=2 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54693 x=818 y=2 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54728 x=564 y=1380 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54729 x=984 y=1502 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=54732 x=564 y=1346 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=54736 x=564 y=1312 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=54738 x=1634 y=274 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=54744 x=1634 y=240 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=54745 x=1634 y=206 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=54747 x=340 y=444 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=54749 x=564 y=1278 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=54756 x=564 y=1244 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54757 x=564 y=1210 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54760 x=340 y=410 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54764 x=564 y=1176 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54772 x=564 y=1142 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54773 x=564 y=1108 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54775 x=340 y=376 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54777 x=564 y=1074 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54784 x=564 y=1040 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54785 x=1634 y=172 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=54788 x=564 y=1006 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=54792 x=564 y=972 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=54800 x=1634 y=138 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=54801 x=1634 y=104 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=54803 x=340 y=342 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=54804 x=308 y=1616 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=54805 x=564 y=938 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=54812 x=1622 y=544 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54816 x=308 y=1582 width=30 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54820 x=1592 y=544 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54829 x=1562 y=544 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54840 x=704 y=512 width=32 height=28 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=54841 x=784 y=2 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54844 x=750 y=2 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=54848 x=716 y=2 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54853 x=2 y=110 width=32 height=34 xoffset=1 yoffset=2 xadvance=29 page=0 chnl=0
char id=54856 x=682 y=2 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=54857 x=648 y=2 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=54859 x=614 y=2 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54861 x=580 y=2 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54865 x=546 y=2 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54868 x=512 y=2 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=54869 x=478 y=2 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54872 x=444 y=2 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=54876 x=410 y=2 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=54887 x=376 y=2 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
