info face="NanumGothic" size=15 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=18 base=16 scaleW=832 scaleH=832 pages=1 packed=0
page id=0 file="nanumgothic-ipad.png"
chars count=2447
char id=32 x=230 y=823 width=0 height=0 xoffset=0 yoffset=14 xadvance=4 page=0 chnl=0
char id=53672 x=18 y=341 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53680 x=18 y=324 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53681 x=18 y=307 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53683 x=18 y=290 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53685 x=18 y=273 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53690 x=18 y=256 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53692 x=18 y=239 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53696 x=18 y=222 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53720 x=170 y=749 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53748 x=297 y=442 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53752 x=297 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53767 x=170 y=732 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53769 x=297 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53776 x=86 y=817 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=53804 x=18 y=205 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53805 x=18 y=188 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53808 x=18 y=171 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53812 x=18 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53820 x=18 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53821 x=18 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53823 x=18 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53825 x=18 y=86 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53832 x=297 y=391 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53852 x=170 y=715 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53860 x=170 y=698 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53888 x=297 y=374 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53889 x=297 y=357 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53892 x=297 y=340 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53896 x=297 y=323 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53904 x=297 y=306 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53905 x=807 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53909 x=792 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53916 x=18 y=69 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53920 x=18 y=52 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53924 x=18 y=35 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53932 x=800 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53937 x=783 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53944 x=69 y=817 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=53945 x=766 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53948 x=749 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53951 x=732 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53952 x=715 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53954 x=698 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53960 x=681 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53961 x=664 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53963 x=647 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=53972 x=777 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53976 x=762 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53980 x=747 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53988 x=732 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=53989 x=717 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54000 x=549 y=493 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=54001 x=535 y=493 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=54004 x=521 y=493 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=54008 x=507 y=493 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=54016 x=492 y=802 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=54017 x=492 y=785 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=54019 x=702 y=289 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=54021 x=492 y=768 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=54028 x=630 y=18 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54029 x=613 y=18 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54030 x=596 y=18 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54032 x=579 y=18 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54036 x=562 y=18 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54038 x=545 y=18 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54044 x=528 y=18 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54045 x=511 y=18 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54047 x=494 y=18 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54048 x=477 y=18 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54049 x=460 y=18 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54053 x=443 y=18 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54056 x=170 y=681 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54057 x=170 y=664 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54060 x=170 y=647 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54064 x=170 y=630 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54072 x=170 y=613 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54073 x=170 y=596 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54075 x=170 y=579 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54076 x=426 y=18 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54077 x=170 y=562 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54084 x=409 y=18 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54085 x=392 y=18 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54140 x=687 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54141 x=672 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54144 x=657 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54148 x=642 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54156 x=627 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54157 x=612 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54159 x=170 y=545 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54160 x=170 y=528 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54161 x=597 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54168 x=170 y=511 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54169 x=170 y=494 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54172 x=170 y=477 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54176 x=170 y=460 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54184 x=170 y=443 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54185 x=170 y=426 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54187 x=170 y=409 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54189 x=170 y=392 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54196 x=582 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54200 x=567 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54204 x=552 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54212 x=537 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54213 x=522 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54216 x=170 y=375 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54217 x=507 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54224 x=170 y=358 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54232 x=170 y=341 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54241 x=170 y=324 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54243 x=170 y=307 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54252 x=52 y=817 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=54253 x=375 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54256 x=358 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54260 x=341 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54268 x=324 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54269 x=307 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54271 x=290 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54273 x=273 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54280 x=256 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54301 x=239 y=18 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54336 x=492 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54340 x=477 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54364 x=35 y=817 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=54368 x=222 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54372 x=205 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54381 x=188 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54383 x=171 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54392 x=154 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54393 x=137 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54396 x=120 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54399 x=103 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54400 x=86 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54402 x=69 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54408 x=52 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54409 x=35 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54411 x=18 y=18 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54413 x=800 y=1 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54420 x=462 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54441 x=447 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54476 x=432 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54480 x=417 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54484 x=402 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54492 x=387 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54495 x=170 y=290 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54504 x=783 y=1 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54508 x=766 y=1 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54512 x=749 y=1 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54520 x=732 y=1 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54523 x=715 y=1 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54525 x=698 y=1 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54532 x=18 y=817 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=54536 x=681 y=1 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54540 x=664 y=1 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54548 x=647 y=1 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54549 x=630 y=1 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54551 x=613 y=1 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54588 x=372 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54589 x=357 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54592 x=342 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54596 x=327 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54604 x=312 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54605 x=297 y=289 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54607 x=170 y=273 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54609 x=282 y=809 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54616 x=596 y=1 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54617 x=579 y=1 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54620 x=562 y=1 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54624 x=545 y=1 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54629 x=528 y=1 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54632 x=511 y=1 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54633 x=494 y=1 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54635 x=477 y=1 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54637 x=460 y=1 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54644 x=282 y=792 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54645 x=282 y=775 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54648 x=170 y=256 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54652 x=282 y=758 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54660 x=282 y=741 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54661 x=282 y=724 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54663 x=170 y=239 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54664 x=443 y=1 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54665 x=282 y=707 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54672 x=426 y=1 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54693 x=409 y=1 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54728 x=282 y=690 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54729 x=492 y=751 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54732 x=282 y=673 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54736 x=282 y=656 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54738 x=817 y=137 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54744 x=817 y=120 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54745 x=817 y=103 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54747 x=170 y=222 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54749 x=282 y=639 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54756 x=282 y=622 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54757 x=282 y=605 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54760 x=170 y=205 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54764 x=282 y=588 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54772 x=282 y=571 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54773 x=282 y=554 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54775 x=170 y=188 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54777 x=282 y=537 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54784 x=282 y=520 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54785 x=817 y=86 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54788 x=282 y=503 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54792 x=282 y=486 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54800 x=817 y=69 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54801 x=817 y=52 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54803 x=170 y=171 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54804 x=154 y=808 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54805 x=282 y=469 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54812 x=811 y=272 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54816 x=154 y=791 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54820 x=796 y=272 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54829 x=781 y=272 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54840 x=352 y=256 width=16 height=14 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54841 x=392 y=1 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54844 x=375 y=1 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54848 x=358 y=1 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54853 x=1 y=55 width=16 height=17 xoffset=0 yoffset=1 xadvance=14 page=0 chnl=0
char id=54856 x=341 y=1 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54857 x=324 y=1 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54859 x=307 y=1 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54861 x=290 y=1 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54865 x=273 y=1 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54868 x=256 y=1 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54869 x=239 y=1 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54872 x=222 y=1 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54876 x=205 y=1 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54887 x=188 y=1 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54889 x=171 y=1 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54896 x=154 y=774 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=54897 x=766 y=272 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54900 x=154 y=757 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54915 x=154 y=740 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54917 x=154 y=723 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54924 x=751 y=272 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54925 x=736 y=272 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=54928 x=721 y=272 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
